time_stamp,lat,lon,devid
1637675442.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675447.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675452.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675457.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675462.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675467.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675472.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675477.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675482.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675487.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675492.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675497.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675502.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675507.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675512.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675517.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675522.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675527.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675532.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675537.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675542.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675547.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675552.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675557.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675562.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675567.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675572.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675577.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675582.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675587.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675592.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675597.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675602.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675607.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675612.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675617.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675622.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675627.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675632.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675637.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675642.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675647.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675652.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675657.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675662.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675667.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675672.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675677.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675682.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675683.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675687.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675692.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675696.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675697.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675702.0,22.4611653,88.360385,HDK_HDK_TUGB_0010
1637675707.0,22.4612841,88.3603031,HDK_HDK_TUGB_0010
1637675709.0,22.4612841,88.3603031,HDK_HDK_TUGB_0010
1637675712.0,22.4612841,88.3603031,HDK_HDK_TUGB_0010
1637675717.0,22.4612841,88.3603031,HDK_HDK_TUGB_0010
1637675722.0,22.4612841,88.3603031,HDK_HDK_TUGB_0010
1637675727.0,22.4612841,88.3603031,HDK_HDK_TUGB_0010
1637675732.0,22.4612841,88.3603031,HDK_HDK_TUGB_0010
1637675735.0,22.4612841,88.3603031,HDK_HDK_TUGB_0010
1637675738.0,22.4612841,88.3603031,HDK_HDK_TUGB_0010
1637675742.0,22.4613724,88.3599262,HDK_HDK_TUGB_0010
1637675747.0,22.4613724,88.3599262,HDK_HDK_TUGB_0010
1637675751.0,22.4613724,88.3599262,HDK_HDK_TUGB_0010
1637675752.0,22.4613724,88.3599262,HDK_HDK_TUGB_0010
1637675757.0,22.4613724,88.3599262,HDK_HDK_TUGB_0010
1637675762.0,22.4613724,88.3599262,HDK_HDK_TUGB_0010
1637675767.0,22.4613724,88.3599262,HDK_HDK_TUGB_0010
1637675772.0,22.4613724,88.3599262,HDK_HDK_TUGB_0010
1637675777.0,22.4613724,88.3599262,HDK_HDK_TUGB_0010
1637675781.0,22.4613724,88.3599262,HDK_HDK_TUGB_0010
1637675782.0,22.4613724,88.3599262,HDK_HDK_TUGB_0010
1637675787.0,22.4613724,88.3599262,HDK_HDK_TUGB_0010
1637675792.0,22.4613724,88.3599262,HDK_HDK_TUGB_0010
1637675797.0,22.4613724,88.3599262,HDK_HDK_TUGB_0010
1637675802.0,22.4613724,88.3599262,HDK_HDK_TUGB_0010
1637675806.0,22.4613724,88.3599262,HDK_HDK_TUGB_0010
1637675807.0,22.4613724,88.3599262,HDK_HDK_TUGB_0010
1637675812.0,22.4613724,88.3599262,HDK_HDK_TUGB_0010
1637675817.0,22.4613724,88.3599262,HDK_HDK_TUGB_0010
1637675822.0,22.4613724,88.3599262,HDK_HDK_TUGB_0010
1637675827.0,22.4613724,88.3599262,HDK_HDK_TUGB_0010
1637675832.0,22.4613724,88.3599262,HDK_HDK_TUGB_0010
1637675833.0,22.4613724,88.3599262,HDK_HDK_TUGB_0010
1637675837.0,22.4613724,88.3599262,HDK_HDK_TUGB_0010
1637675842.0,22.4613724,88.3599262,HDK_HDK_TUGB_0010
1637675847.0,22.4615819,88.3589118,HDK_HDK_TUGB_0010
1637675852.0,22.4615819,88.3589118,HDK_HDK_TUGB_0010
1637675857.0,22.4615819,88.3589118,HDK_HDK_TUGB_0010
1637675861.0,22.4616382,88.3587917,HDK_HDK_TUGB_0010
1637675862.0,22.4616382,88.3587917,HDK_HDK_TUGB_0010
1637675867.0,22.4616382,88.3587917,HDK_HDK_TUGB_0010
1637675872.0,22.4616382,88.3587917,HDK_HDK_TUGB_0010
